File Name,Key,BPM,Primary Mood
1727.csv,F Major,49.61598948,"Relaxed, Calm"
1728.csv,A Major,293.2172226,"Happy, Exciting"
1729.csv,D Major,60.83814453,"Relaxed, Calm"
1730.csv,A Major,169.311794,"Happy, Exciting"
1733.csv,f# minor,67.15101835,"Sad, Depressed"
1734.csv,A Major,170.5292789,"Happy, Exciting"
1735.csv,A Major,135.0288543,"Relaxed, Calm"
1739.csv,Bb Major,169.4966177,"Happy, Exciting"
1742.csv,E Major,73.50495466,"Relaxed, Calm"
1749.csv,a minor,140.0392059,"Anxious, Angry"
1750.csv,C Major,70.74643037,"Relaxed, Calm"
1751.csv,a minor,181.0663934,"Anxious, Angry"
1752.csv,a minor,178.458069,"Anxious, Angry"
1755.csv,F Major,71.31387829,"Sad, Depressed"
1756.csv,a minor,133.1535427,"Anxious, Angry"
1757.csv,c minor,95.22120433,"Anxious, Angry"
1758.csv,E Major,30.35383713,"Relaxed, Calm"
1759.csv,c minor,186.5106049,"Anxious, Angry"
1760.csv,c minor,399.0030469,"Anxious, Angry"
1763.csv,f minor,102.5312873,"Sad, Depressed"
1764.csv,E Major,99.54488204,"Relaxed, Calm"
1765.csv,Bb Major,77.13919218,"Relaxed, Calm"
1766.csv,f minor,231.4227375,"Anxious, Angry"
1768.csv,D Major,48.37312019,"Sad, Depressed"
1771.csv,Eb Major,104.2072903,"Happy, Exciting"
1772.csv,g minor,36.90030163,"Sad, Depressed"
1773.csv,Eb Major,100.9151193,"Sad, Depressed"
1775.csv,D Major,151.8535147,"Happy, Exciting"
1776.csv,A Major,52.59826972,"Relaxed, Calm"
1777.csv,D Major,140.2854371,"Happy, Exciting"
1788.csv,C Major,113.1362944,"Anxious, Angry"
1789.csv,F Major,44.65644418,"Relaxed, Calm"
1790.csv,C Major,151.737483,"Happy, Exciting"
1791.csv,C Major,144.9104844,"Anxious, Angry"
1792.csv,C Major,123.7860719,"Sad, Depressed"
1793.csv,F Major,40.96699779,"Sad, Depressed"
1805.csv,G Major,115.7491352,"Happy, Exciting"
1807.csv,G Major,43.39759875,"Relaxed, Calm"
1811.csv,D Major,32.10625076,"Relaxed, Calm"
1812.csv,A Major,123.3704593,"Happy, Exciting"
1813.csv,A Major,45.37452925,"Happy, Exciting"
1817.csv,Eb Major,128.8574749,"Happy, Exciting"
1818.csv,Eb Major,53.58124885,"Happy, Exciting"
1819.csv,Eb Major,138.1342358,"Relaxed, Calm"
1822.csv,d minor,82.576665,"Anxious, Angry"
1824.csv,d minor,117.9303214,"Anxious, Angry"
1828.csv,A Major,52.93903527,"Relaxed, Calm"
1829.csv,E Major,72.65335116,"Happy, Exciting"
1835.csv,F Major,148.0123371,"Anxious, Angry"
1859.csv,A Major,128.8339994,"Relaxed, Calm"
1872.csv,Eb Major,39.63354436,"Relaxed, Calm"
1873.csv,Bb Major,157.92697,"Happy, Exciting"
1876.csv,C Major,101.4119167,"Happy, Exciting"
1893.csv,G Major,202.9026356,"Happy, Exciting"
1916.csv,Eb Major,97.05564724,"Relaxed, Calm"
1918.csv,F Major,95.57169162,"Sad, Depressed"
1919.csv,Eb Major,113.6023714,"Anxious, Angry"
1922.csv,F Major,88.19683162,"Sad, Depressed"
1923.csv,Eb Major,125.9896836,"Anxious, Angry"
1931.csv,d minor,75.88454875,"Sad, Depressed"
1932.csv,a minor,180.1365846,"Happy, Exciting"
1933.csv,F Major,131.8095207,"Anxious, Angry"
2075.csv,Bb Major,126.4335654,"Happy, Exciting"
2076.csv,F Major,48.73026099,"Relaxed, Calm"
2077.csv,Bb Major,126.8655214,"Happy, Exciting"
2078.csv,d minor,126.1102784,"Sad, Depressed"
2079.csv,Bb Major,58.33384151,"Relaxed, Calm"
2080.csv,d minor,135.2474286,"Anxious, Angry"
2081.csv,F Major,126.4197592,"Relaxed, Calm"
2082.csv,d minor,42.69572105,"Sad, Depressed"
2083.csv,F Major,104.5250651,"Happy, Exciting"
2104.csv,D Major,77.93780094,"Relaxed, Calm"
2105.csv,A Major,53.08221813,"Relaxed, Calm"
2106.csv,D Major,142.6204921,"Happy, Exciting"
2112.csv,e minor,100.307648,"Sad, Depressed"
2113.csv,a minor,99.45004743,"Anxious, Angry"
2114.csv,e minor,134.0725806,"Anxious, Angry"
2116.csv,f minor,104.2320267,"Sad, Depressed"
2117.csv,E Major,38.06496298,"Relaxed, Calm"
2118.csv,E Major,151.2586766,"Happy, Exciting"
2119.csv,F Major,92.19415262,"Happy, Exciting"
2127.csv,d minor,180.501695,"Anxious, Angry"
2131.csv,D Major,161.5336814,"Happy, Exciting"
2138.csv,E Major,40.74322521,"Relaxed, Calm"
2140.csv,Eb Major,157.4514911,"Anxious, Angry"
2147.csv,b minor,242.9602741,"Happy, Exciting"
2148.csv,g minor,109.2654302,"Relaxed, Calm"
2149.csv,e minor,367.0924334,"Sad, Depressed"
2150.csv,Eb Major,71.11684169,"Happy, Exciting"
2151.csv,g minor,109.8827152,"Anxious, Angry"
2154.csv,Bb Major,108.6968485,"Relaxed, Calm"
2155.csv,a minor,44.56156778,"Sad, Depressed"
2156.csv,F Major,221.5911402,"Happy, Exciting"
2157.csv,Bb Major,92.64644252,"Happy, Exciting"
2158.csv,Eb Major,147.9555426,"Relaxed, Calm"
2159.csv,d minor,250.0559923,"Happy, Exciting"
2160.csv,eb minor,69.4222195,"Happy, Exciting"
2161.csv,Eb Major,365.7104806,"Anxious, Angry"
2166.csv,G Major,82.77846326,"Anxious, Angry"
2167.csv,g minor,560.1811572,"Anxious, Angry"
2168.csv,g minor,131.7943434,"Sad, Depressed"
2169.csv,g minor,195.5163274,"Anxious, Angry"
2177.csv,a minor,104.5980115,"Anxious, Angry"
2178.csv,Bb minor,182.2023126,"Relaxed, Calm"
2179.csv,c# minor,52.08561929,"Relaxed, Calm"
2180.csv,F Major,223.3595708,"Anxious, Angry"
2186.csv,E Major,119.9471626,"Happy, Exciting"
2191.csv,E Major,185.1882538,"Happy, Exciting"
2194.csv,F# Major or Gb,223.6900581,"Relaxed, Calm"
2195.csv,Db Major,90.21598234,"Relaxed, Calm"
2196.csv,Db Major,255.6129122,"Happy, Exciting"
2198.csv,Bb minor,46.81301865,"Relaxed, Calm"
2200.csv,d minor,74.69221822,"Anxious, Angry"
2201.csv,b minor,36.8988618,"Anxious, Angry"
2202.csv,a minor,116.1567616,"Anxious, Angry"
2203.csv,a minor,98.26666604,"Anxious, Angry"
2204.csv,a minor,62.91241285,"Relaxed, Calm"
2207.csv,e minor,70.92586644,"Anxious, Angry"
2208.csv,G# or Ab minor,83.14713401,"Sad, Depressed"
