File Name,Key,BPM,Sad/Depressed
1727.csv,F Major,49.61598948,No
1728.csv,A Major,293.2172226,No
1729.csv,D Major,60.83814453,No
1730.csv,A Major,169.311794,No
1733.csv,f# minor,67.15101835,Yes
1734.csv,A Major,170.5292789,No
1735.csv,A Major,135.0288543,No
1739.csv,Bb Major,169.4966177,No
1742.csv,E Major,73.50495466,No
1749.csv,a minor,140.0392059,No
1750.csv,C Major,70.74643037,No
1751.csv,a minor,181.0663934,No
1752.csv,a minor,178.458069,No
1755.csv,F Major,71.31387829,Yes
1756.csv,a minor,133.1535427,No
1757.csv,c minor,95.22120433,No
1758.csv,E Major,30.35383713,No
1759.csv,c minor,186.5106049,No
1760.csv,c minor,399.0030469,No
1763.csv,f minor,102.5312873,Yes
1764.csv,E Major,99.54488204,No
1765.csv,Bb Major,77.13919218,No
1766.csv,f minor,231.4227375,No
1768.csv,D Major,48.37312019,Yes
1771.csv,Eb Major,104.2072903,No
1772.csv,g minor,36.90030163,Yes
1773.csv,Eb Major,100.9151193,Yes
1775.csv,D Major,151.8535147,No
1776.csv,A Major,52.59826972,No
1777.csv,D Major,140.2854371,No
1788.csv,C Major,113.1362944,No
1789.csv,F Major,44.65644418,No
1790.csv,C Major,151.737483,No
1791.csv,C Major,144.9104844,No
1792.csv,C Major,123.7860719,Yes
1793.csv,F Major,40.96699779,Yes
1805.csv,G Major,115.7491352,No
1807.csv,G Major,43.39759875,No
1811.csv,D Major,32.10625076,No
1812.csv,A Major,123.3704593,No
1813.csv,A Major,45.37452925,No
1817.csv,Eb Major,128.8574749,No
1818.csv,Eb Major,53.58124885,No
1819.csv,Eb Major,138.1342358,No
1822.csv,d minor,82.576665,No
1824.csv,d minor,117.9303214,No
1828.csv,A Major,52.93903527,No
1829.csv,E Major,72.65335116,No
1835.csv,F Major,148.0123371,No
1859.csv,A Major,128.8339994,No
1872.csv,Eb Major,39.63354436,No
1873.csv,Bb Major,157.92697,No
1876.csv,C Major,101.4119167,No
1893.csv,G Major,202.9026356,No
1916.csv,Eb Major,97.05564724,No
1918.csv,F Major,95.57169162,Yes
1919.csv,Eb Major,113.6023714,No
1922.csv,F Major,88.19683162,Yes
1923.csv,Eb Major,125.9896836,No
1931.csv,d minor,75.88454875,Yes
1932.csv,a minor,180.1365846,No
1933.csv,F Major,131.8095207,No
2075.csv,Bb Major,126.4335654,No
2076.csv,F Major,48.73026099,No
2077.csv,Bb Major,126.8655214,No
2078.csv,d minor,126.1102784,Yes
2079.csv,Bb Major,58.33384151,No
2080.csv,d minor,135.2474286,No
2081.csv,F Major,126.4197592,No
2082.csv,d minor,42.69572105,Yes
2083.csv,F Major,104.5250651,No
2104.csv,D Major,77.93780094,No
2105.csv,A Major,53.08221813,No
2106.csv,D Major,142.6204921,No
2112.csv,e minor,100.307648,Yes
2113.csv,a minor,99.45004743,No
2114.csv,e minor,134.0725806,No
2116.csv,f minor,104.2320267,Yes
2117.csv,E Major,38.06496298,No
2118.csv,E Major,151.2586766,No
2119.csv,F Major,92.19415262,No
2127.csv,d minor,180.501695,No
2131.csv,D Major,161.5336814,No
2138.csv,E Major,40.74322521,No
2140.csv,Eb Major,157.4514911,No
2147.csv,b minor,242.9602741,No
2148.csv,g minor,109.2654302,No
2149.csv,e minor,367.0924334,Yes
2150.csv,Eb Major,71.11684169,No
2151.csv,g minor,109.8827152,No
2154.csv,Bb Major,108.6968485,No
2155.csv,a minor,44.56156778,Yes
2156.csv,F Major,221.5911402,No
2157.csv,Bb Major,92.64644252,No
2158.csv,Eb Major,147.9555426,No
2159.csv,d minor,250.0559923,No
2160.csv,eb minor,69.4222195,No
2161.csv,Eb Major,365.7104806,No
2166.csv,G Major,82.77846326,No
2167.csv,g minor,560.1811572,No
2168.csv,g minor,131.7943434,Yes
